,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_s
0,0.661,0.713,0,-8.393,0,0.0723,0.0575,0.0,0.367,0.433,124.005,4,117.347
1,0.791,0.267,5,-11.997,1,0.0415,0.674,0.534,0.102,0.544,165.99,4,215.111
2,0.438,0.495,1,-9.697,0,0.0742,0.305,0.157,0.16,0.778,166.851,5,212.966
3,0.577,0.747,11,-9.884,0,0.183,0.173,0.0,0.175,0.713,158.853,4,76.347
4,0.233,0.933,6,-5.804,1,0.0572,0.00694,0.642,0.101,0.42,95.972,3,191.32
5,0.141,0.946,1,-5.97,1,0.121,0.000289,0.0729,0.0463,0.0388,168.342,4,219.592
6,0.445,0.367,0,-13.086,1,0.0452,0.761,0.075,0.0987,0.202,155.675,4,165.592
7,0.758,0.299,7,-10.01,1,0.0295,0.409,0.255,0.116,0.273,138.099,4,341.993
8,0.615,0.71,1,-7.542,1,0.0543,0.226,0.00176,0.315,0.365,134.736,4,229.84
9,0.553,0.824,4,-5.261,0,0.055,0.00185,0.82,0.305,0.608,150.122,4,242.694
10,0.467,0.936,4,-7.212,0,0.156,0.0167,0.371,0.591,0.327,100.377,4,261.332
11,0.324,0.405,2,-6.108,1,0.031,0.536,0.0592,0.679,0.29,55.927,5,57.253
12,0.269,0.885,11,-5.938,0,0.0948,0.029,0.795,0.132,0.325,129.191,4,251.72
13,0.672,0.588,1,-10.026,0,0.0413,0.136,0.0735,0.148,0.852,116.966,4,275.093
14,0.299,0.724,11,-6.233,0,0.0441,0.38,0.035,0.164,0.437,48.316,4,182.987
15,0.514,0.839,5,-5.787,1,0.0841,0.0614,0.0009,0.596,0.136,103.214,3,310.707
16,0.455,0.92,0,-6.366,1,0.0537,1.65e-05,0.14,0.417,0.46,116.04,4,167.96
17,0.353,0.921,1,-5.289,1,0.0557,0.00185,0.293,0.121,0.244,92.377,4,236.44
18,0.198,0.871,0,-4.64,1,0.0781,0.00821,0.222,0.213,0.164,98.954,4,114.333
19,0.61,0.772,8,-7.621,1,0.0331,0.335,0.142,0.393,0.717,160.033,4,240.68
20,0.615,0.911,10,-4.588,1,0.0495,0.128,0.324,0.0737,0.784,99.923,4,546.451
21,0.739,0.75,6,-4.96,1,0.0942,0.00924,0.0307,0.0534,0.784,98.331,4,453.453
22,0.596,0.763,5,-7.464,1,0.0294,0.105,0.207,0.949,0.864,91.407,4,202.133
23,0.5,0.883,7,-5.999,1,0.0408,0.00933,0.00287,0.145,0.737,95.046,4,807.544
24,0.485,0.737,6,-4.553,0,0.0419,0.531,0.502,0.192,0.527,115.027,4,610.253
25,0.317,0.916,2,-5.321,1,0.0458,0.00129,0.554,0.391,0.533,103.989,3,261.464
26,0.0685,0.912,0,-5.025,1,0.066,2.28e-05,0.0069,0.0825,0.25,185.428,4,961.24
27,0.493,0.812,2,-7.158,0,0.0443,0.222,0.552,0.525,0.0382,93.906,4,86.413
28,0.572,0.724,10,-8.007,1,0.0317,0.0359,0.394,0.133,0.732,132.002,4,182.427
29,0.601,0.904,4,-5.256,1,0.0351,0.00732,0.000258,0.485,0.484,110.006,3,215.733
30,0.297,0.852,7,-5.509,1,0.0495,0.00371,0.399,0.739,0.269,106.998,1,241.16
31,0.448,0.814,7,-5.383,1,0.0445,0.00019,0.692,0.345,0.417,140.172,4,218.96
32,0.56,0.874,4,-7.928,0,0.0513,0.00936,0.915,0.646,0.518,105.145,3,75.373
33,0.765,0.845,1,-8.931,1,0.111,0.015,0.000196,0.226,0.778,90.276,4,187.533
34,0.186,0.956,6,-6.269,0,0.17,0.00332,0.492,0.521,0.236,199.984,4,311.133
35,0.552,0.929,6,-6.997,1,0.102,0.164,0.61,0.104,0.706,103.433,3,170.24
36,0.547,0.647,11,-8.53,0,0.0728,0.00431,0.66,0.1,0.404,166.214,4,220.217
37,0.654,0.506,11,-17.18,0,0.0535,0.686,0.0155,0.155,0.831,123.179,4,252.24
38,0.415,0.891,11,-5.442,0,0.0468,0.00102,0.739,0.875,0.512,96.283,4,294.84
39,0.462,0.932,1,-3.933,1,0.0952,0.000139,7.02e-05,0.226,0.46,90.496,4,231.162
40,0.434,0.501,10,-14.376,1,0.116,0.427,0.0246,0.315,0.345,52.191,3,128.573
41,0.744,0.449,6,-10.912,1,0.0337,0.746,0.93,0.219,0.235,111.975,3,183.547
42,0.666,0.657,1,-8.726,1,0.0318,0.0317,0.819,0.0981,0.434,92.747,4,364.6
43,0.396,0.905,5,-4.612,0,0.0604,2.92e-05,0.365,0.318,0.254,140.052,4,207.453
44,0.602,0.9,10,-4.314,1,0.0402,0.0248,0.000223,0.135,0.678,122.046,4,190.642
45,0.415,0.844,5,-6.153,1,0.0601,0.0128,0.0802,0.174,0.146,135.055,4,245.68
46,0.685,0.561,1,-7.459,0,0.0661,0.241,0.0304,0.0843,0.328,137.904,4,783.391
47,0.287,0.848,5,-5.238,1,0.0733,0.0722,0.425,0.101,0.277,139.868,1,468.08
48,0.637,0.856,2,-5.862,1,0.0369,0.522,0.618,0.11,0.859,149.925,4,900.0
49,0.62,0.527,4,-9.529,1,0.0315,0.526,0.73,0.302,0.962,109.895,4,210.742
50,0.627,0.935,6,-4.453,0,0.0396,0.00586,0.0111,0.181,0.576,157.036,4,296.98
51,0.565,0.906,9,-5.229,0,0.124,0.346,0.00474,0.0718,0.38,119.856,4,544.518
52,0.348,0.797,2,-7.858,1,0.0987,0.0621,6.9e-05,0.759,0.229,169.562,3,210.84
53,0.411,0.912,6,-6.577,1,0.269,0.0468,0.00462,0.3,0.349,143.464,4,196.348
54,0.66,0.502,11,-5.039,0,0.0426,0.172,0.571,0.147,0.538,133.869,4,222.034
55,0.273,0.974,2,-5.028,1,0.124,0.00682,0.843,0.348,0.275,99.965,4,434.172
56,0.547,0.913,4,-5.648,0,0.0413,0.401,0.511,0.106,0.745,89.981,4,900.0
57,0.674,0.712,0,-5.338,1,0.0888,0.0935,0.847,0.165,0.575,89.98,4,194.632
58,0.277,0.612,8,-6.417,1,0.0466,0.0218,0.1,0.103,0.207,90.012,4,403.333
59,0.267,0.854,0,-5.425,1,0.0706,0.0251,0.782,0.407,0.396,102.286,3,136.533
60,0.423,0.458,4,-14.9,1,0.051,0.909,0.871,0.327,0.187,117.194,3,80.0
61,0.585,0.819,6,-8.028,1,0.0512,0.00168,0.798,0.0761,0.187,102.973,1,508.144
62,0.493,0.741,4,-8.806,0,0.0364,0.106,0.835,0.0696,0.681,104.012,3,167.674
63,0.722,0.443,9,-9.001,1,0.0472,0.347,0.279,0.101,0.293,116.028,3,280.576
64,0.291,0.935,2,-4.681,1,0.0803,5.56e-05,0.628,0.791,0.15,104.802,3,285.96
65,0.552,0.714,6,-8.568,0,0.0286,0.0595,0.565,0.156,0.448,115.396,4,218.868
66,0.284,0.635,4,-10.128,1,0.0481,0.037,0.327,0.386,0.0767,130.811,4,372.445
67,0.35,0.946,7,-4.966,1,0.0578,0.000164,0.332,0.318,0.341,131.827,5,311.34
68,0.355,0.647,2,-9.956,1,0.0437,0.422,0.103,0.29,0.198,45.947,4,60.76
69,0.249,0.874,4,-6.627,1,0.0839,0.18,6.7e-05,0.416,0.464,177.006,3,196.027
70,0.638,0.831,11,-8.134,1,0.0373,0.0466,0.0304,0.417,0.905,165.037,3,341.662
71,0.56,0.715,7,-7.937,1,0.0313,0.00687,0.915,0.0745,0.767,126.331,4,228.36
72,0.459,0.527,0,-12.218,1,0.0304,0.758,0.782,0.375,0.278,110.008,3,205.653
73,0.708,0.903,9,-6.214,0,0.0748,0.0057,0.00761,0.138,0.687,101.107,4,185.526
74,0.3,0.816,10,-6.2,0,0.034,0.0012,0.525,0.219,0.341,170.051,4,217.44
75,0.233,0.904,1,-5.759,1,0.0687,0.000426,0.4,0.248,0.357,81.608,4,200.587
76,0.403,0.752,9,-7.026,0,0.037,0.313,0.00134,0.48,0.355,157.07,3,202.72
77,0.375,0.661,6,-7.113,0,0.0362,2.29e-05,0.0135,0.23,0.512,91.611,4,209.804
78,0.517,0.888,8,-6.922,1,0.0622,0.0992,0.00292,0.277,0.765,132.988,4,209.013
79,0.465,0.988,9,-5.301,1,0.11,0.00565,0.198,0.86,0.315,97.92,4,322.171
80,0.362,0.841,6,-9.227,0,0.0408,0.00443,0.769,0.184,0.523,102.175,4,213.925
81,0.297,0.814,5,-4.197,1,0.0416,0.176,0.338,0.333,0.484,95.534,4,401.197
82,0.51,0.865,1,-6.365,1,0.133,0.00667,0.242,0.14,0.443,114.746,4,225.661
83,0.529,0.491,1,-6.249,0,0.193,0.154,0.1,0.136,0.54,113.996,1,276.893
84,0.238,0.679,8,-9.188,0,0.0382,0.0307,0.0711,0.159,0.333,179.085,1,337.068
85,0.364,0.85,2,-4.149,1,0.0554,0.0589,0.00855,0.604,0.498,101.205,3,134.533
86,0.188,0.942,2,-4.706,1,0.191,0.000505,0.62,0.39,0.231,179.248,4,1097.013
87,0.432,0.754,11,-7.225,0,0.0347,0.013,0.0348,0.292,0.378,170.635,1,99.44
88,0.674,0.884,1,-6.062,1,0.0988,0.0203,0.489,0.109,0.916,101.062,4,192.961
89,0.359,0.727,6,-7.252,0,0.0433,0.147,0.0299,0.0711,0.578,97.659,4,644.256
90,0.638,0.774,0,-5.612,1,0.0354,0.051,0.0171,0.629,0.871,134.011,4,176.81
91,0.695,0.851,8,-4.002,1,0.0469,0.347,0.00156,0.0541,0.768,85.068,4,455.684
92,0.567,0.929,11,-5.901,0,0.0536,0.00288,0.615,0.114,0.714,139.999,5,219.957
93,0.34,0.682,6,-10.735,0,0.0373,0.00547,0.78,0.303,0.673,96.299,4,235.711
94,0.407,0.899,2,-6.238,1,0.115,0.0011,0.269,0.126,0.142,115.005,4,159.08
95,0.62,0.618,11,-7.48,0,0.045,0.308,0.198,0.131,0.935,165.248,4,172.211
96,0.521,0.902,11,-6.876,0,0.0469,0.0106,0.497,0.866,0.669,141.223,4,299.093
97,0.548,0.963,5,-4.32,1,0.0554,0.269,0.00494,0.104,0.856,110.352,4,615.939
98,0.376,0.91,9,-6.998,0,0.106,0.00619,0.778,0.662,0.367,96.803,4,220.76
